Kód obce,Název obce,Registrovaní voliči,Vydané obálky,Platné hlasy,Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Referendum o Evropské unii,TOP 09,ANO 2011,Dobrá volba 2016,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,Česká strana národně sociální,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů
535826,Adamov,682,474,472,"19,27","0,00","0,42","7,83","0,00","7,62","8,47","0,84","0,63","2,75","0,00","0,21","9,11","0,00","4,87","26,69","0,00","0,00","2,54","0,00","0,63","0,21","0,00","7,62","0,21"
536156,Bečice,82,63,63,"4,76","0,00","0,00","1,58","0,00","7,93","4,76","0,00","1,58","1,58","0,00","0,00","12,69","0,00","7,93","26,98","0,00","0,00","15,87","0,00","0,00","0,00","0,00","14,28","0,00"
544272,Borek,1 215,923,914,"13,45","0,10","0,32","5,68","0,00","6,34","6,78","1,64","0,54","2,84","0,00","0,10","10,17","0,00","7,11","30,08","0,10","0,00","5,14","0,00","1,53","0,54","0,00","7,22","0,21"
544281,Borovany,3 299,2 093,2 081,"9,85","0,24","0,00","7,64","0,14","4,18","9,27","1,24","1,00","1,24","0,28","0,24","8,45","0,19","3,70","30,99","0,00","0,04","8,31","0,14","0,91","0,24","0,43","10,71","0,48"
535681,Borovnice,107,78,78,"11,53","0,00","0,00","7,69","0,00","11,53","0,00","1,28","0,00","7,69","0,00","0,00","8,97","0,00","7,69","20,51","0,00","0,00","2,56","0,00","0,00","0,00","0,00","17,94","2,56"
544299,Boršov nad Vltavou,1 431,993,986,"13,48","0,00","0,10","5,07","0,00","10,64","5,07","0,81","0,40","2,12","0,00","0,20","9,43","0,00","6,89","26,47","0,00","0,20","7,30","0,00","2,23","0,30","0,10","8,92","0,20"
535401,Bošilec,173,122,122,"13,93","0,81","0,00","9,83","0,00","3,27","9,83","0,00","0,81","1,63","0,00","0,00","13,93","0,81","2,45","26,22","0,00","1,63","3,27","0,00","0,81","0,00","0,81","9,01","0,81"
551490,Branišov,181,133,131,"15,26","0,00","0,00","6,10","0,00","9,92","4,58","0,00","0,00","1,52","0,00","0,00","12,97","0,00","5,34","20,61","0,00","0,00","9,92","0,00","3,81","0,00","2,29","7,63","0,00"
536059,Břehov,119,89,86,"20,93","0,00","0,00","3,48","0,00","8,13","2,32","0,00","1,16","1,16","0,00","0,00","8,13","0,00","4,65","26,74","0,00","1,16","4,65","1,16","5,81","0,00","0,00","10,46","0,00"
535541,Čakov,220,158,157,"16,56","0,00","0,00","2,54","0,00","5,73","14,01","2,54","0,63","4,45","0,00","0,00","13,37","1,27","7,00","15,28","0,63","0,63","3,82","0,00","3,18","0,00","0,00","8,28","0,00"
544329,Čejkovice,282,166,164,"6,09","0,00","0,00","5,48","0,00","4,26","10,36","0,00","0,00","2,43","0,00","0,00","9,14","0,00","4,87","42,07","0,00","0,00","4,26","0,00","0,00","0,00","0,00","9,75","1,21"
598976,Čenkov u Bechyně,48,40,40,"17,50","0,00","0,00","12,50","0,00","0,00","2,50","0,00","0,00","0,00","0,00","0,00","12,50","0,00","7,50","17,50","0,00","0,00","15,00","0,00","0,00","0,00","0,00","15,00","0,00"
544256,České Budějovice,74 414,45 962,45 670,"13,08","0,09","0,07","6,56","0,09","4,63","8,01","1,80","0,55","2,22","0,08","0,21","11,02","0,07","6,91","27,67","0,08","0,14","4,56","0,13","1,77","0,21","0,15","9,41","0,37"
551503,Čížkrajice,201,117,117,"6,83","0,00","0,00","9,40","0,00","5,12","11,11","1,70","0,85","0,85","0,00","0,00","5,98","0,00","3,41","42,73","0,00","0,00","1,70","0,00","0,85","0,00","0,85","8,54","0,00"
535249,Dasný,253,183,183,"18,57","0,00","0,00","8,19","0,00","6,55","8,19","0,00","0,00","1,09","0,00","0,54","7,65","0,00","7,65","21,85","0,00","0,00","7,10","0,00","1,63","0,00","0,00","10,38","0,54"
544361,Dívčice,454,287,283,"9,89","0,35","0,00","7,06","0,00","7,77","15,19","0,70","0,00","1,06","0,00","0,00","9,54","0,35","3,18","25,44","0,70","0,00","7,42","0,00","0,35","0,00","0,35","9,54","1,06"
535206,Dobrá Voda u Českých Budějovic,2 119,1 444,1 440,"13,88","0,06","0,27","7,29","0,00","5,41","5,90","1,80","0,20","1,38","0,06","0,27","10,83","0,13","6,38","28,88","0,00","0,13","5,97","0,06","2,08","0,20","0,06","8,33","0,27"
536199,Dobšice,92,44,44,"9,09","0,00","0,00","2,27","2,27","15,90","11,36","0,00","0,00","0,00","0,00","0,00","18,18","0,00","2,27","25,00","0,00","0,00","0,00","0,00","0,00","2,27","0,00","11,36","0,00"
544388,Dolní Bukovsko,1 332,799,794,"10,32","0,00","0,00","7,05","0,25","5,91","9,31","1,13","0,62","2,14","0,00","0,12","7,80","0,00","4,28","30,73","0,62","0,12","6,67","0,00","1,88","0,25","0,00","10,70","0,00"
535664,Doubravice,243,175,175,"7,42","0,00","0,00","5,14","0,00","13,71","6,85","2,85","0,57","3,42","0,57","0,00","12,57","0,00","5,71","29,71","0,00","0,00","6,85","0,00","0,57","0,00","0,00","3,42","0,57"
544400,Doudleby,382,245,244,"19,67","0,00","0,00","6,96","0,00","5,73","4,91","1,22","2,04","3,27","0,00","0,81","9,42","0,40","8,19","22,54","0,00","0,40","2,86","0,40","1,22","0,00","0,00","9,83","0,00"
535958,Drahotěšice,255,164,164,"3,65","0,00","0,00","4,87","0,00","3,04","9,75","4,87","0,00","1,82","0,00","0,00","12,19","0,00","10,36","32,31","0,60","0,00","4,87","0,00","0,60","0,00","0,00","10,97","0,00"
549371,Dražíč,208,122,122,"8,19","0,00","0,00","4,91","0,00","2,45","18,03","1,63","1,63","2,45","0,00","0,00","4,91","0,00","6,55","28,68","0,00","0,00","7,37","0,00","1,63","0,81","0,00","10,65","0,00"
544426,Dříteň,1 284,783,777,"13,12","0,12","0,00","7,72","0,77","5,66","9,00","1,02","1,02","1,93","0,00","0,12","9,26","0,12","3,08","25,86","0,12","0,38","9,00","0,00","0,90","0,51","0,25","9,65","0,25"
535788,Dubičné,324,234,234,"16,66","0,85","0,00","5,98","0,00","3,84","8,11","1,28","0,85","1,28","0,00","0,00","6,41","0,00","2,99","23,93","0,85","0,42","6,41","0,00","0,85","0,42","0,00","18,37","0,42"
544442,Dubné,1 184,848,842,"13,06","0,11","0,23","5,34","0,23","6,05","6,17","1,30","0,71","2,25","0,00","0,35","7,48","0,00","7,48","26,95","0,00","0,11","9,14","0,00","1,90","0,23","0,35","10,21","0,23"
544451,Dynín,259,136,136,"4,41","0,73","0,00","2,94","0,00","2,94","8,08","0,00","0,00","1,47","0,00","1,47","16,17","0,00","5,14","41,17","0,00","0,00","5,88","0,73","1,47","0,00","0,00","6,61","0,73"
535575,Habří,83,71,70,"27,14","0,00","0,00","4,28","0,00","4,28","0,00","0,00","0,00","0,00","0,00","0,00","10,00","0,00","4,28","34,28","0,00","1,42","2,85","0,00","2,85","0,00","0,00","8,57","0,00"
536075,Hartmanice,138,80,80,"10,00","1,25","0,00","13,75","1,25","7,50","12,50","0,00","0,00","0,00","0,00","0,00","5,00","0,00","6,25","17,50","0,00","0,00","17,50","0,00","2,50","0,00","1,25","3,75","0,00"
598593,Heřmaň,154,105,104,"12,50","0,00","0,00","3,84","0,00","2,88","9,61","0,96","1,92","0,96","0,00","0,00","15,38","0,00","8,65","22,11","0,96","0,00","4,80","0,00","0,00","0,00","0,00","15,38","0,00"
535851,Hlavatce,126,76,76,"15,78","0,00","0,00","10,52","0,00","5,26","2,63","1,31","0,00","1,31","0,00","0,00","7,89","0,00","13,15","21,05","0,00","0,00","13,15","0,00","5,26","1,31","0,00","1,31","0,00"
598607,Hlincová Hora,314,225,224,"20,98","0,00","0,00","7,14","0,00","7,14","3,12","1,78","0,44","0,89","0,00","0,00","13,39","0,00","10,71","21,87","0,44","0,00","2,67","0,00","1,78","0,44","0,00","6,69","0,44"
544485,Hluboká nad Vltavou,4 174,2 819,2 812,"19,52","0,07","0,03","6,22","0,07","4,58","8,71","1,56","0,49","1,56","0,07","0,17","10,91","0,03","6,40","25,21","0,00","0,17","3,94","0,07","1,35","0,35","0,21","8,00","0,21"
544493,Homole,1 191,840,837,"17,20","0,00","0,23","4,30","0,11","6,09","4,42","1,67","0,47","2,15","0,00","0,23","11,46","0,00","7,16","27,24","0,11","0,11","5,73","0,47","2,03","0,11","0,35","7,88","0,35"
536105,Horní Kněžeklady,96,60,60,"15,00","0,00","0,00","6,66","0,00","8,33","6,66","0,00","0,00","1,66","0,00","0,00","5,00","0,00","5,00","23,33","0,00","0,00","18,33","0,00","1,66","0,00","0,00","8,33","0,00"
544515,Horní Stropnice,1 221,695,694,"5,04","0,28","0,00","9,51","0,14","1,72","28,53","0,72","1,15","0,57","0,14","0,00","6,19","0,00","2,73","25,64","0,00","0,00","6,34","0,00","1,00","0,14","0,14","9,65","0,28"
544523,Hosín,673,492,490,"17,55","0,00","0,00","4,28","0,20","8,57","4,48","0,61","0,40","1,02","0,00","0,00","6,32","0,00","4,08","31,22","0,20","0,00","5,91","0,00","2,65","0,20","1,02","10,81","0,40"
535524,Hosty,131,72,72,"11,11","0,00","0,00","6,94","0,00","5,55","15,27","0,00","0,00","2,77","0,00","0,00","13,88","0,00","1,38","18,05","0,00","0,00","9,72","0,00","0,00","0,00","0,00","15,27","0,00"
535460,Hradce,72,55,55,"7,27","0,00","0,00","10,90","0,00","5,45","1,81","0,00","0,00","0,00","0,00","0,00","16,36","0,00","7,27","32,72","0,00","0,00","14,54","0,00","1,81","1,81","0,00","0,00","0,00"
544540,Hranice,176,84,82,"0,00","0,00","0,00","4,87","0,00","3,65","14,63","1,21","1,21","1,21","0,00","0,00","12,19","0,00","6,09","23,17","0,00","0,00","10,97","0,00","0,00","0,00","0,00","15,85","4,87"
544558,Hrdějovice,1 274,922,922,"14,85","0,10","0,00","2,92","0,32","5,74","5,63","2,06","0,32","2,92","0,00","0,00","11,71","0,00","5,74","29,93","0,21","0,10","6,61","0,10","1,30","0,43","0,00","8,78","0,10"
535753,Hůry,438,297,296,"14,52","0,00","0,00","3,37","0,00","8,44","6,08","3,71","0,00","1,68","0,00","0,67","9,45","0,00","4,05","28,37","0,00","0,00","5,06","0,00","4,05","0,33","0,67","9,12","0,33"
535613,Hvozdec,100,85,85,"12,94","0,00","0,00","2,35","0,00","12,94","7,05","1,17","4,70","0,00","0,00","0,00","3,52","0,00","3,52","41,17","0,00","2,35","1,17","0,00","0,00","0,00","0,00","7,05","0,00"
535907,Chotýčany,186,131,131,"4,58","0,00","0,00","6,10","0,00","8,39","3,81","3,05","2,29","2,29","0,00","0,00","12,21","0,00","5,34","23,66","0,00","0,00","14,50","0,00","0,76","0,76","0,00","9,92","2,29"
544591,Chrášťany,595,351,350,"7,71","0,28","0,00","10,00","0,28","2,85","17,14","1,71","0,28","1,14","0,00","0,28","9,42","0,00","3,42","25,71","0,00","0,00","10,57","0,00","0,28","0,57","0,00","7,71","0,57"
544612,Jankov,317,203,201,"15,92","0,00","0,00","5,97","0,49","4,47","9,95","3,48","1,99","0,49","0,49","0,00","12,43","0,00","3,98","19,40","0,00","0,49","6,96","0,00","2,48","0,00","0,49","10,44","0,00"
544639,Jílovice,781,505,498,"6,42","0,00","0,00","5,22","0,20","4,21","20,48","0,80","0,60","0,20","0,00","0,00","7,42","0,00","3,41","27,71","0,00","1,40","8,23","0,00","1,20","0,20","0,40","11,64","0,20"
535761,Jivno,267,180,180,"15,00","0,00","0,00","2,22","0,00","9,44","6,11","0,00","0,55","2,22","0,00","0,00","11,66","0,55","6,66","27,22","0,00","0,00","2,22","0,00","0,55","0,00","0,00","15,55","0,00"
535982,Kamenná,246,150,150,"2,66","0,00","0,66","6,00","1,33","1,33","22,00","1,33","0,00","0,00","0,66","0,00","8,00","0,00","0,66","39,33","2,66","0,00","0,00","0,66","1,33","1,33","1,33","8,00","0,66"
544663,Kamenný Újezd,1 837,1 273,1 261,"20,30","0,00","0,23","5,31","0,23","5,47","6,58","1,26","0,55","0,79","0,07","0,23","10,30","0,07","5,94","24,42","0,00","0,00","8,48","0,00","1,58","0,39","0,00","7,45","0,23"
535877,Komařice,264,164,163,"14,11","0,61","0,00","1,22","0,00","5,52","13,49","1,22","0,61","0,00","0,00","0,00","12,26","0,61","3,68","27,60","0,00","0,00","7,36","0,00","0,61","0,00","0,61","9,81","0,61"
529729,Kvítkovice,91,58,58,"13,79","0,00","0,00","3,44","0,00","3,44","5,17","0,00","0,00","0,00","0,00","0,00","10,34","0,00","6,89","43,10","0,00","0,00","1,72","0,00","0,00","0,00","0,00","12,06","0,00"
544736,Ledenice,1 947,1 251,1 243,"12,30","0,32","0,08","6,19","0,24","6,35","9,81","1,20","0,96","2,41","0,24","0,00","10,05","0,16","4,34","24,69","0,00","0,16","7,80","0,00","0,88","0,32","0,48","10,86","0,08"
544744,Libín,308,222,221,"13,57","0,00","0,00","4,52","0,00","9,50","14,47","1,80","2,71","0,00","0,00","0,45","6,78","0,00","7,23","17,19","0,00","0,00","9,50","0,00","0,45","0,90","0,45","9,50","0,90"
535800,Libníč,410,269,268,"16,04","0,37","0,00","10,07","0,00","8,20","4,47","1,49","0,74","5,22","0,00","0,00","5,97","0,00","7,46","21,64","0,00","0,00","4,47","0,00","0,74","0,74","0,00","12,31","0,00"
544761,Lipí,508,341,340,"16,76","0,00","0,00","6,47","0,00","7,05","7,94","2,64","2,35","0,88","0,00","0,29","10,29","0,00","4,41","30,00","0,00","0,00","3,23","0,00","0,58","0,88","0,29","5,88","0,00"
544779,Lišov,3 437,2 198,2 185,"10,84","0,13","0,18","4,53","0,13","15,19","8,05","1,00","0,04","1,55","0,09","0,18","7,59","0,09","3,56","26,95","0,00","0,13","6,31","0,04","1,41","0,50","0,13","11,25","0,00"
544795,Litvínovice,1 906,1 404,1 399,"22,51","0,00","0,14","4,86","0,14","4,86","4,86","1,35","0,42","1,57","0,14","0,14","11,22","0,28","6,57","25,16","0,00","0,07","4,50","0,00","3,00","0,35","0,00","7,64","0,14"
544809,Ločenice,562,346,345,"17,10","0,00","0,57","8,69","0,00","4,34","9,27","1,73","0,86","0,28","0,00","1,15","9,27","0,00","4,63","27,24","0,00","0,00","3,76","0,00","0,28","0,57","0,00","9,27","0,86"
535940,Mazelov,169,106,106,"2,83","0,00","0,00","6,60","0,00","3,77","17,92","0,00","3,77","0,00","0,00","0,00","2,83","1,88","1,88","30,18","0,00","0,94","6,60","0,94","3,77","0,94","0,00","15,09","0,00"
544817,Mladošovice,328,217,216,"6,94","0,00","0,00","7,40","0,00","4,62","12,03","0,00","2,31","3,70","0,00","0,00","10,18","0,00","2,77","31,48","0,00","0,92","5,09","0,92","0,92","0,00","0,00","10,18","0,46"
598615,Modrá Hůrka,70,40,39,"5,12","0,00","0,00","0,00","0,00","2,56","10,25","0,00","0,00","5,12","0,00","0,00","12,82","0,00","2,56","25,64","0,00","0,00","28,20","0,00","0,00","0,00","0,00","7,69","0,00"
535842,Mokrý Lom,83,68,67,"13,43","0,00","0,00","4,47","0,00","5,97","10,44","2,98","0,00","1,49","0,00","2,98","11,94","0,00","7,46","28,35","0,00","1,49","1,49","0,00","0,00","0,00","0,00","7,46","0,00"
535281,Mydlovary,249,157,156,"7,69","0,00","0,00","5,12","0,00","6,41","6,41","5,76","2,56","0,00","0,64","0,00","9,61","0,00","3,84","34,61","0,00","0,00","7,05","0,00","0,64","0,00","0,64","8,33","0,64"
535371,Nákří,174,112,112,"9,82","0,00","0,00","12,50","0,89","1,78","12,50","0,89","3,57","1,78","0,00","0,89","10,71","0,00","0,89","19,64","0,00","0,00","8,92","0,00","0,89","0,00","2,67","11,60","0,00"
544825,Nedabyle,290,219,219,"11,87","0,00","0,00","3,19","0,00","6,39","9,58","2,28","0,91","2,28","0,00","0,00","14,61","0,00","3,65","26,94","0,00","0,45","10,50","0,00","0,45","0,00","0,00","6,84","0,00"
535435,Neplachov,292,194,194,"13,91","0,00","0,51","10,30","0,51","5,67","6,18","0,51","0,51","1,54","0,00","0,00","4,63","0,00","4,63","32,98","0,00","1,03","5,67","0,00","1,03","0,51","0,00","9,79","0,00"
535648,Nová Ves,566,436,435,"12,41","0,22","0,00","9,42","0,91","7,12","7,35","1,60","0,45","1,37","0,00","0,45","5,28","0,00","4,13","28,73","0,45","0,22","3,67","0,00","0,91","0,45","0,00","14,25","0,45"
544868,Nové Hrady,2 045,1 224,1 214,"9,63","0,32","0,00","9,30","0,00","2,63","14,74","0,57","1,15","1,31","0,16","0,24","8,48","0,00","2,47","28,50","0,00","0,24","3,87","0,00","0,82","0,24","0,24","14,57","0,41"
544884,Olešnice,639,396,392,"13,26","0,25","0,00","7,14","0,00","5,10","13,77","0,00","0,76","1,78","0,00","0,00","8,92","0,00","4,08","28,31","0,00","0,25","5,10","0,00","1,53","0,00","0,00","9,18","0,51"
544892,Olešník,642,395,395,"15,18","0,00","0,00","8,60","0,50","5,82","8,35","1,51","1,01","1,77","0,00","0,50","9,62","0,00","2,78","25,56","0,25","0,00","4,81","0,00","1,01","0,00","0,50","11,89","0,25"
535231,Ostrolovský Újezd,134,104,103,"17,47","0,00","0,00","6,79","0,00","6,79","8,73","0,97","0,00","0,97","0,00","0,00","8,73","0,00","4,85","32,03","0,00","1,94","5,82","0,00","0,00","0,00","0,00","4,85","0,00"
535699,Petříkov,254,175,175,"17,14","1,14","0,57","4,57","0,00","4,57","10,28","1,14","0,00","2,28","0,00","0,00","13,71","0,00","6,28","22,85","0,00","0,00","3,42","0,00","0,57","0,00","0,57","10,85","0,00"
535991,Pištín,525,359,354,"7,62","0,00","0,00","4,80","0,00","11,86","7,34","1,97","1,12","5,36","0,00","0,00","10,73","0,00","2,82","23,16","0,00","0,28","4,80","0,00","2,82","0,56","0,28","13,55","0,84"
535176,Planá,194,134,133,"15,78","0,00","0,00","6,76","0,00","6,76","11,27","2,25","1,50","2,25","0,00","0,75","9,77","0,00","3,00","24,81","0,00","0,00","1,50","0,00","3,00","1,50","0,00","9,02","0,00"
535346,Plav,330,265,263,"12,54","0,00","0,00","4,56","0,38","4,18","6,84","2,66","0,76","2,66","0,76","0,00","15,96","0,00","7,22","23,95","0,00","0,00","3,42","0,38","0,38","0,00","0,00","12,92","0,38"
544965,Radošovice,145,88,88,"9,09","0,00","0,00","9,09","0,00","9,09","6,81","2,27","1,13","0,00","0,00","0,00","10,22","0,00","2,27","31,81","0,00","0,00","10,22","0,00","0,00","0,00","1,13","6,81","0,00"
544973,Roudné,922,671,667,"18,44","0,00","0,00","6,89","0,14","6,29","3,74","0,89","0,29","3,14","0,14","0,44","8,99","0,14","7,64","27,43","0,14","0,00","3,89","0,14","0,74","1,04","0,59","8,09","0,59"
544981,Rudolfov,2 049,1 399,1 395,"16,34","0,14","0,00","5,59","0,00","5,23","6,16","1,29","0,64","2,50","0,14","0,14","9,17","0,00","6,02","28,96","0,28","0,07","5,16","0,21","1,00","0,07","0,35","10,10","0,35"
545007,Římov,694,471,469,"21,74","0,21","0,21","6,60","0,00","4,90","9,38","2,13","1,06","1,70","0,00","0,63","12,15","0,21","3,83","20,25","0,00","0,00","6,39","0,00","0,85","0,00","0,00","6,82","0,85"
545015,Sedlec,399,281,278,"9,35","0,35","0,35","8,63","0,00","9,35","7,55","1,43","0,71","1,79","0,00","0,00","12,23","0,00","2,87","32,01","0,00","0,00","7,55","0,00","0,35","0,00","0,35","5,03","0,00"
545023,Slavče,537,303,301,"7,97","0,00","0,00","3,65","0,33","3,65","18,27","1,32","2,65","1,32","0,00","0,00","7,97","0,00","3,32","33,55","0,00","0,00","5,98","0,00","0,99","0,00","0,00","8,97","0,00"
545066,Srubec,1 877,1 346,1 345,"17,39","0,14","0,00","5,13","0,14","8,32","4,16","1,11","0,29","1,78","0,00","0,07","11,00","0,00","7,50","28,17","0,14","0,00","5,27","0,07","1,41","0,22","0,14","7,28","0,14"
545074,Staré Hodějovice,955,670,667,"16,04","0,14","0,00","4,64","0,00","7,94","7,04","0,89","0,14","2,54","0,00","0,29","9,74","0,00","9,44","23,23","0,44","0,44","2,84","0,00","1,64","0,00","0,59","11,84","0,00"
545082,Strážkovice,395,271,270,"16,66","0,37","0,00","4,81","0,00","3,33","8,88","1,11","1,11","2,22","0,00","0,00","11,11","0,37","2,96","31,85","0,37","1,48","2,22","0,00","1,48","0,74","0,37","8,51","0,00"
536032,Strýčice,52,38,38,"5,26","0,00","0,00","5,26","2,63","7,89","5,26","0,00","5,26","0,00","0,00","0,00","5,26","0,00","0,00","50,00","0,00","0,00","5,26","0,00","5,26","0,00","0,00","2,63","0,00"
545091,Střížov,180,117,116,"20,68","0,00","0,00","5,17","0,00","7,75","3,44","3,44","0,00","3,44","0,00","0,00","8,62","0,00","5,17","25,86","0,00","0,00","2,58","0,00","0,86","0,00","0,00","12,93","0,00"
545104,Svatý Jan nad Malší,439,288,286,"14,33","0,00","0,00","3,84","0,69","2,44","8,39","1,04","1,04","1,39","0,00","0,69","10,13","0,00","2,44","36,71","0,00","0,00","4,19","0,34","1,39","0,69","0,00","9,09","1,04"
545121,Ševětín,1 099,718,714,"11,20","0,28","0,14","5,74","0,00","6,02","9,24","1,96","0,98","0,56","0,00","0,70","9,24","0,00","4,76","33,05","0,28","0,00","6,02","0,14","0,70","0,00","0,14","8,68","0,14"
545139,Štěpánovice,685,436,435,"9,88","0,22","0,00","4,82","0,00","10,34","7,35","0,91","0,00","0,68","0,22","0,22","8,27","0,22","0,91","30,80","0,00","0,22","7,12","0,22","0,45","0,00","0,00","16,78","0,22"
545155,Temelín,703,424,422,"8,05","0,00","0,00","9,71","0,47","5,21","12,08","1,42","0,71","1,65","0,00","0,47","9,47","0,00","2,60","27,48","0,47","0,47","3,55","0,00","0,71","0,23","0,47","14,45","0,23"
545171,Trhové Sviny,4 082,2 501,2 474,"9,05","0,20","0,00","5,65","0,20","3,19","11,27","1,09","0,76","1,85","0,16","0,08","10,22","0,04","3,07","32,98","0,00","0,08","5,61","0,04","1,37","0,16","0,28","12,48","0,08"
545201,Týn nad Vltavou,6 491,3 892,3 861,"10,85","0,10","0,00","6,88","0,15","2,61","9,22","1,39","0,93","3,39","0,02","0,15","14,01","0,02","4,14","27,16","0,05","0,15","5,15","0,02","1,26","0,10","0,46","11,29","0,38"
535494,Úsilné,374,258,256,"19,14","0,00","0,00","4,68","0,00","8,98","4,29","0,39","0,78","2,73","0,00","0,78","8,98","0,00","4,29","27,34","0,00","1,17","4,29","0,00","0,78","0,00","0,00","11,32","0,00"
545228,Včelná,1 593,1 082,1 077,"18,10","0,09","0,09","4,17","0,00","5,10","5,94","2,13","0,74","2,22","0,00","0,09","9,37","0,09","7,05","26,55","0,00","0,00","4,92","0,00","1,67","0,64","0,18","10,58","0,18"
535737,Vidov,442,333,329,"12,76","0,00","0,00","3,34","0,00","7,90","4,55","0,91","0,30","3,95","0,00","0,30","12,76","0,30","6,38","29,48","0,00","0,00","3,64","0,00","2,12","0,00","0,00","10,63","0,60"
535893,Vitín,339,229,225,"9,33","0,00","0,00","11,55","0,00","4,00","6,66","1,77","0,44","3,11","0,00","0,00","6,66","0,00","4,44","30,22","0,00","0,00","5,77","0,44","6,22","0,00","0,00","8,88","0,44"
535915,Vlkov,33,24,24,"4,16","0,00","8,33","0,00","0,00","8,33","4,16","8,33","4,16","0,00","0,00","0,00","20,83","0,00","0,00","20,83","0,00","0,00","8,33","0,00","0,00","0,00","0,00","12,50","0,00"
545261,Vrábče,593,390,383,"15,40","0,26","0,00","4,17","0,00","4,96","5,48","2,61","0,26","1,56","0,00","0,00","11,48","0,00","8,87","24,80","0,00","0,00","9,13","0,00","0,78","0,26","0,52","9,39","0,00"
535796,Vráto,312,219,218,"20,18","0,00","0,45","4,12","0,91","5,96","6,88","1,37","0,91","3,66","0,00","2,29","10,09","0,45","2,75","28,89","0,00","0,91","2,75","0,00","0,91","0,00","0,00","6,42","0,00"
545287,Všemyslice,879,583,582,"15,97","0,00","0,34","5,15","0,00","4,29","7,90","0,51","0,51","0,85","0,34","0,34","13,05","0,17","2,92","31,09","0,00","0,34","4,12","0,00","1,03","0,00","0,68","10,13","0,17"
545317,Záboří,289,161,160,"10,62","0,00","0,00","13,12","0,00","9,37","10,00","0,62","0,62","1,87","0,00","0,00","6,87","0,00","3,75","22,50","0,00","1,87","3,75","0,00","0,00","0,00","0,62","13,12","1,25"
536016,Zahájí,371,253,252,"8,73","0,79","0,00","7,14","0,00","7,93","11,90","1,19","0,39","1,19","0,00","0,39","4,76","0,00","4,36","37,30","0,00","0,00","4,76","0,00","0,79","0,00","0,79","7,53","0,00"
599778,Závraty,33,25,25,"16,00","0,00","0,00","4,00","0,00","12,00","0,00","0,00","0,00","8,00","0,00","0,00","0,00","0,00","0,00","16,00","0,00","0,00","20,00","0,00","0,00","0,00","0,00","24,00","0,00"
545341,Zliv,2 941,1 846,1 831,"10,26","0,21","0,00","6,28","0,16","5,84","9,22","1,03","0,32","1,47","0,16","0,27","8,57","0,05","4,53","33,75","0,05","0,00","3,44","0,05","1,52","0,10","0,10","12,23","0,27"
535591,Zvíkov,215,168,168,"11,30","0,00","0,00","6,54","0,00","7,14","11,90","0,59","2,97","1,78","0,00","0,00","8,92","0,00","3,57","18,45","0,59","0,00","6,54","0,00","1,78","0,00","0,00","17,85","0,00"
545368,Žabovřesky,336,208,206,"9,70","0,00","0,48","6,31","0,00","7,76","7,76","0,00","0,48","0,00","0,00","0,48","16,01","0,00","0,97","33,98","0,00","0,00","4,36","0,00","0,48","0,48","0,00","10,67","0,00"
545376,Žár,284,139,139,"6,47","0,71","0,00","2,87","0,00","1,43","19,42","0,71","2,15","0,71","0,71","0,00","12,23","0,00","2,87","35,97","0,00","0,00","2,15","0,00","2,87","0,00","0,00","7,91","0,71"
545384,Žimutice,518,326,323,"10,83","0,92","0,00","11,76","0,30","2,78","7,73","0,61","0,61","0,30","0,00","0,00","8,35","0,00","2,16","31,88","0,00","0,30","6,81","0,00","2,78","0,61","0,92","9,28","0,92"
